x,y,parent_x,parent_y
501.96,365.00,497.09,368.91
630.26,265.17,634.66,250.83
691.85,474.88,699.17,461.79
427.96,298.99,433.50,285.05
57.42,449.68,66.91,438.07
722.40,439.77,707.90,435.93
344.73,305.94,336.93,293.13
198.76,324.84,200.10,309.90
381.20,260.03,374.45,268.40
372.78,538.17,382.61,526.84
707.62,313.56,696.95,324.11
75.45,319.63,89.20,325.62
26.25,158.39,39.68,165.06
712.98,299.55,707.62,313.56
194.94,213.21,200.45,227.17
320.80,252.47,329.39,264.76
656.11,109.69,664.33,122.24
714.36,422.39,707.90,435.93
377.63,284.89,374.28,273.95
259.71,258.58,264.74,252.29
368.42,552.52,372.78,538.17
715.86,303.21,712.98,299.55
685.77,488.60,691.85,474.88
127.62,439.26,117.55,428.14
698.95,495.77,685.77,488.60
